8.2370 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131717eb8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131424908>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
421.6151 	EXP 	image_pair2_2: autoDraw = True
421.8654 	EXP 	New trial (rep=0, index=4): OrderedDict([('Trial', 41), ('ImageA', 'images/dog_toy.png'), ('ImageB', 'images/tower_of_pisa_c.jpg'), ('ImageC', 'images/mousepad.png'), ('CategoryB', 'object-scene'), ('ListNum', 4)])
421.9145 	EXP 	image_pair1_2: autoDraw = False
421.9145 	EXP 	image_pair2_2: autoDraw = False
421.9145 	EXP 	image_pair1_2: image = 'images/dog_toy.png'
421.9145 	EXP 	image_pair2_2: image = 'images/tower_of_pisa_c.jpg'
422.3978 	EXP 	image_pair1_2: autoDraw = True
422.3978 	EXP 	image_pair2_2: autoDraw = True
422.8663 	EXP 	New trial (rep=0, index=5): OrderedDict([('Trial', 42), ('ImageA', 'images/snorkle.jpg'), ('ImageB', 'images/jimmy_fallon.jpg'), ('ImageC', 'images/mechanic.jpg'), ('CategoryB', 'object-face'), ('ListNum', 4)])
422.9187 	EXP 	image_pair1_2: autoDraw = False
422.9187 	EXP 	image_pair2_2: autoDraw = False
422.9187 	EXP 	image_pair1_2: image = 'images/snorkle.jpg'
422.9187 	EXP 	image_pair2_2: image = 'images/jimmy_fallon.jpg'
423.3982 	EXP 	image_pair1_2: autoDraw = True
423.3982 	EXP 	image_pair2_2: autoDraw = True
423.8661 	EXP 	New trial (rep=0, index=6): OrderedDict([('Trial', 43), ('ImageA', 'images/castle_sand.png'), ('ImageB', 'images/neil_patrick_harris.jpg'), ('ImageC', 'images/pacifier.png'), ('CategoryB', 'object-face'), ('ListNum', 4)])
423.9144 	EXP 	image_pair1_2: autoDraw = False
423.9144 	EXP 	image_pair2_2: autoDraw = False
423.9144 	EXP 	image_pair1_2: image = 'images/castle_sand.png'
423.9144 	EXP 	image_pair2_2: image = 'images/neil_patrick_harris.jpg'
424.3984 	EXP 	image_pair1_2: autoDraw = True
424.3984 	EXP 	image_pair2_2: autoDraw = True
424.8661 	EXP 	New trial (rep=0, index=7): OrderedDict([('Trial', 44), ('ImageA', 'images/fan.png'), ('ImageB', 'images/george_clooney_a.jpg'), ('ImageC', 'images/cinnamonroll.png'), ('CategoryB', 'object-face'), ('ListNum', 4)])
424.9151 	EXP 	image_pair1_2: autoDraw = False
424.9151 	EXP 	image_pair2_2: autoDraw = False
424.9151 	EXP 	image_pair1_2: image = 'images/fan.png'
424.9151 	EXP 	image_pair2_2: image = 'images/george_clooney_a.jpg'
425.3975 	EXP 	image_pair1_2: autoDraw = True
425.3975 	EXP 	image_pair2_2: autoDraw = True
425.8661 	EXP 	New trial (rep=0, index=8): OrderedDict([('Trial', 45), ('ImageA', 'images/bib.png'), ('ImageB', 'images/drew_barrymore_c.jpg'), ('ImageC', 'images/mask_black.jpg'), ('CategoryB', 'object-face'), ('ListNum', 4)])
425.9177 	EXP 	image_pair1_2: autoDraw = False
425.9177 	EXP 	image_pair2_2: autoDraw = False
425.9177 	EXP 	image_pair1_2: image = 'images/bib.png'
425.9177 	EXP 	image_pair2_2: image = 'images/drew_barrymore_c.jpg'
426.3982 	EXP 	image_pair1_2: autoDraw = True
426.3982 	EXP 	image_pair2_2: autoDraw = True
426.8662 	EXP 	New trial (rep=0, index=9): OrderedDict([('Trial', 46), ('ImageA', 'images/chest_toys.png'), ('ImageB', 'images/empire_state_building_a.jpg'), ('ImageC', 'images/paddle_bread.png'), ('CategoryB', 'object-scene'), ('ListNum', 4)])
426.9149 	EXP 	image_pair1_2: autoDraw = False
426.9149 	EXP 	image_pair2_2: autoDraw = False
426.9149 	EXP 	image_pair1_2: image = 'images/chest_toys.png'
426.9149 	EXP 	image_pair2_2: image = 'images/empire_state_building_a.jpg'
427.3984 	EXP 	image_pair1_2: autoDraw = True
427.3984 	EXP 	image_pair2_2: autoDraw = True
427.8661 	EXP 	New trial (rep=0, index=10): OrderedDict([('Trial', 47), ('ImageA', 'images/flipflopsBlue.png'), ('ImageB', 'images/kristen_stewart.jpg'), ('ImageC', 'images/partyDress.png'), ('CategoryB', 'object-face'), ('ListNum', 4)])
427.9147 	EXP 	image_pair1_2: autoDraw = False
427.9147 	EXP 	image_pair2_2: autoDraw = False
427.9147 	EXP 	image_pair1_2: image = 'images/flipflopsBlue.png'
427.9147 	EXP 	image_pair2_2: image = 'images/kristen_stewart.jpg'
428.3984 	EXP 	image_pair1_2: autoDraw = True
428.3984 	EXP 	image_pair2_2: autoDraw = True
428.8659 	EXP 	New trial (rep=0, index=11): OrderedDict([('Trial', 48), ('ImageA', 'images/carton_eggs.jpg'), ('ImageB', 'images/cn_tower_b.jpg'), ('ImageC', 'images/paddle ball.jpg'), ('CategoryB', 'object-scene'), ('ListNum', 4)])
428.9146 	EXP 	image_pair1_2: autoDraw = False
428.9146 	EXP 	image_pair2_2: autoDraw = False
428.9146 	EXP 	image_pair1_2: image = 'images/carton_eggs.jpg'
428.9146 	EXP 	image_pair2_2: image = 'images/cn_tower_b.jpg'
429.3982 	EXP 	image_pair1_2: autoDraw = True
429.3982 	EXP 	image_pair2_2: autoDraw = True
429.8816 	EXP 	image_pair1_2: autoDraw = False
429.8816 	EXP 	image_pair2_2: autoDraw = False
429.8816 	EXP 	text_13: autoDraw = True
431.5921 	EXP 	Imported trialorder/1_intentional_encoding_test.csv as conditions, 12 conditions, 10 params
431.5923 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
431.5928 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial', 37), ('ImageA', 'images/bag_gift.png'), ('location1', 'images/arches_national_park_a.jpg'), ('location2', 'images/madonna_a.jpg'), ('location3', 'images/pont_dugard_a.jpg'), ('CategoryB', 'object-scene'), ('correct_image', 'images/arches_national_park_a.jpg'), ('ImageC', 'images/noisemaker.jpg'), ('ListNum', 4), ('correct_location', 1)])
431.6143 	DATA 	Keypress: space
431.6312 	EXP 	text_13: autoDraw = False
431.6312 	EXP 	j_key_test_2: color = 'black (named)'
431.6312 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
431.6312 	EXP 	j_key_test_2: font = 'Helvetica'
431.6312 	EXP 	j_key_test_2: height = 0.03
431.6312 	EXP 	K_key_test_2: color = 'black (named)'
431.6312 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
431.6312 	EXP 	K_key_test_2: text = 'K'
431.6312 	EXP 	K_key_test_2: font = 'Helvetica'
431.6312 	EXP 	K_key_test_2: height = 0.03
431.6312 	EXP 	correct_image__a: image = 'images/bag_gift.png'
431.6312 	EXP 	correct_image2_2: image = 'images/arches_national_park_a.jpg'
432.6313 	EXP 	instruct_text_2: autoDraw = True
432.6313 	EXP 	a_image_retrieve_2: autoDraw = True
434.6311 	EXP 	instruct_text_2: autoDraw = False
434.6311 	EXP 	a_image_retrieve_2: autoDraw = False
435.1650 	EXP 	afc_text_2: autoDraw = True
435.1650 	EXP 	image_13: autoDraw = True
435.1650 	EXP 	image_14: autoDraw = True
435.1650 	EXP 	image_15: autoDraw = True
435.1650 	EXP 	j_key_test_2: autoDraw = True
435.1650 	EXP 	L_key_test_2: autoDraw = True
435.1650 	EXP 	K_key_test_2: autoDraw = True
435.1650 	EXP 	j_key_test_2: text = 'J'
435.1650 	EXP 	K_key_test_2: text = 'K'
437.1649 	EXP 	afc_text_2: autoDraw = False
437.1649 	EXP 	image_13: autoDraw = False
437.1649 	EXP 	image_14: autoDraw = False
437.1649 	EXP 	image_15: autoDraw = False
437.1649 	EXP 	j_key_test_2: autoDraw = False
437.1649 	EXP 	L_key_test_2: autoDraw = False
437.1649 	EXP 	K_key_test_2: autoDraw = False
437.6149 	EXP 	correct_image__a: autoDraw = True
437.6149 	EXP 	correct_image2_2: autoDraw = True
437.6149 	EXP 	Feedback_2: autoDraw = True
439.6023 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial', 38), ('ImageA', 'images/bib.png'), ('location1', 'images/michael_jordan_a.jpg'), ('location2', 'images/drew_barrymore_c.jpg'), ('location3', 'images/smokey_mountains_a.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/drew_barrymore_c.jpg'), ('ImageC', 'images/mask_black.jpg'), ('ListNum', 4), ('correct_location', 2)])
439.6481 	EXP 	instruct_text_2: autoDraw = False
439.6481 	EXP 	a_image_retrieve_2: autoDraw = False
439.6481 	EXP 	afc_text_2: autoDraw = False
439.6481 	EXP 	image_13: autoDraw = False
439.6481 	EXP 	image_14: autoDraw = False
439.6481 	EXP 	image_15: autoDraw = False
439.6481 	EXP 	j_key_test_2: autoDraw = False
439.6481 	EXP 	L_key_test_2: autoDraw = False
439.6481 	EXP 	K_key_test_2: autoDraw = False
439.6481 	EXP 	correct_image__a: autoDraw = False
439.6481 	EXP 	correct_image2_2: autoDraw = False
439.6481 	EXP 	Feedback_2: autoDraw = False
439.6481 	EXP 	j_key_test_2: color = 'black (named)'
439.6481 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
439.6481 	EXP 	j_key_test_2: font = 'Helvetica'
439.6481 	EXP 	j_key_test_2: height = 0.03
439.6481 	EXP 	K_key_test_2: color = 'black (named)'
439.6481 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
439.6481 	EXP 	K_key_test_2: text = 'K'
439.6481 	EXP 	K_key_test_2: font = 'Helvetica'
439.6481 	EXP 	K_key_test_2: height = 0.03
439.6481 	EXP 	correct_image__a: image = 'images/bib.png'
439.6481 	EXP 	correct_image2_2: image = 'images/drew_barrymore_c.jpg'
440.6479 	EXP 	instruct_text_2: autoDraw = True
440.6479 	EXP 	a_image_retrieve_2: autoDraw = True
442.6647 	EXP 	instruct_text_2: autoDraw = False
442.6647 	EXP 	a_image_retrieve_2: autoDraw = False
443.1690 	EXP 	afc_text_2: autoDraw = True
443.1690 	EXP 	image_13: autoDraw = True
443.1690 	EXP 	image_14: autoDraw = True
443.1690 	EXP 	image_15: autoDraw = True
443.1690 	EXP 	j_key_test_2: autoDraw = True
443.1690 	EXP 	L_key_test_2: autoDraw = True
443.1690 	EXP 	K_key_test_2: autoDraw = True
443.1690 	EXP 	j_key_test_2: text = 'J'
443.1690 	EXP 	K_key_test_2: text = 'K'
445.1975 	EXP 	afc_text_2: autoDraw = False
445.1975 	EXP 	image_13: autoDraw = False
445.1975 	EXP 	image_14: autoDraw = False
445.1975 	EXP 	image_15: autoDraw = False
445.1975 	EXP 	j_key_test_2: autoDraw = False
445.1975 	EXP 	L_key_test_2: autoDraw = False
445.1975 	EXP 	K_key_test_2: autoDraw = False
445.6316 	EXP 	correct_image__a: autoDraw = True
445.6316 	EXP 	correct_image2_2: autoDraw = True
445.6316 	EXP 	Feedback_2: autoDraw = True
447.6020 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial', 39), ('ImageA', 'images/chest_toys.png'), ('location1', 'images/michelle_williams_b.jpg'), ('location2', 'images/empire_state_building_a.jpg'), ('location3', 'images/snake_mound_a.jpg'), ('CategoryB', 'object-scene'), ('correct_image', 'images/empire_state_building_a.jpg'), ('ImageC', 'images/paddle_bread.png'), ('ListNum', 4), ('correct_location', 2)])
447.6333 	EXP 	instruct_text_2: autoDraw = False
447.6333 	EXP 	a_image_retrieve_2: autoDraw = False
447.6333 	EXP 	afc_text_2: autoDraw = False
447.6333 	EXP 	image_13: autoDraw = False
447.6333 	EXP 	image_14: autoDraw = False
447.6333 	EXP 	image_15: autoDraw = False
447.6333 	EXP 	j_key_test_2: autoDraw = False
447.6333 	EXP 	L_key_test_2: autoDraw = False
447.6333 	EXP 	K_key_test_2: autoDraw = False
447.6333 	EXP 	correct_image__a: autoDraw = False
447.6333 	EXP 	correct_image2_2: autoDraw = False
447.6333 	EXP 	Feedback_2: autoDraw = False
447.6333 	EXP 	j_key_test_2: color = 'black (named)'
447.6333 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
447.6333 	EXP 	j_key_test_2: font = 'Helvetica'
447.6333 	EXP 	j_key_test_2: height = 0.03
447.6333 	EXP 	K_key_test_2: color = 'black (named)'
447.6333 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
447.6333 	EXP 	K_key_test_2: text = 'K'
447.6333 	EXP 	K_key_test_2: font = 'Helvetica'
447.6333 	EXP 	K_key_test_2: height = 0.03
447.6333 	EXP 	correct_image__a: image = 'images/chest_toys.png'
447.6333 	EXP 	correct_image2_2: image = 'images/empire_state_building_a.jpg'
448.6314 	EXP 	instruct_text_2: autoDraw = True
448.6314 	EXP 	a_image_retrieve_2: autoDraw = True
450.6316 	EXP 	instruct_text_2: autoDraw = False
450.6316 	EXP 	a_image_retrieve_2: autoDraw = False
451.1528 	EXP 	afc_text_2: autoDraw = True
451.1528 	EXP 	image_13: autoDraw = True
451.1528 	EXP 	image_14: autoDraw = True
451.1528 	EXP 	image_15: autoDraw = True
451.1528 	EXP 	j_key_test_2: autoDraw = True
451.1528 	EXP 	L_key_test_2: autoDraw = True
451.1528 	EXP 	K_key_test_2: autoDraw = True
451.1528 	EXP 	j_key_test_2: text = 'J'
451.1528 	EXP 	K_key_test_2: text = 'K'
453.1809 	EXP 	afc_text_2: autoDraw = False
453.1809 	EXP 	image_13: autoDraw = False
453.1809 	EXP 	image_14: autoDraw = False
453.1809 	EXP 	image_15: autoDraw = False
453.1809 	EXP 	j_key_test_2: autoDraw = False
453.1809 	EXP 	L_key_test_2: autoDraw = False
453.1809 	EXP 	K_key_test_2: autoDraw = False
453.6147 	EXP 	correct_image__a: autoDraw = True
453.6147 	EXP 	correct_image2_2: autoDraw = True
453.6147 	EXP 	Feedback_2: autoDraw = True
455.6013 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial', 40), ('ImageA', 'images/dog_toy.png'), ('location1', 'images/tower_of_pisa_c.jpg'), ('location2', 'images/martha_stewart_c.jpg'), ('location3', 'images/roman_forum_c.jpg'), ('CategoryB', 'object-scene'), ('correct_image', 'images/tower_of_pisa_c.jpg'), ('ImageC', 'images/mousepad.png'), ('ListNum', 4), ('correct_location', 1)])
455.6306 	EXP 	instruct_text_2: autoDraw = False
455.6306 	EXP 	a_image_retrieve_2: autoDraw = False
455.6306 	EXP 	afc_text_2: autoDraw = False
455.6306 	EXP 	image_13: autoDraw = False
455.6306 	EXP 	image_14: autoDraw = False
455.6306 	EXP 	image_15: autoDraw = False
455.6306 	EXP 	j_key_test_2: autoDraw = False
455.6306 	EXP 	L_key_test_2: autoDraw = False
455.6306 	EXP 	K_key_test_2: autoDraw = False
455.6306 	EXP 	correct_image__a: autoDraw = False
455.6306 	EXP 	correct_image2_2: autoDraw = False
455.6306 	EXP 	Feedback_2: autoDraw = False
455.6306 	EXP 	j_key_test_2: color = 'black (named)'
455.6306 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
455.6306 	EXP 	j_key_test_2: font = 'Helvetica'
455.6306 	EXP 	j_key_test_2: height = 0.03
455.6306 	EXP 	K_key_test_2: color = 'black (named)'
455.6306 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
455.6306 	EXP 	K_key_test_2: text = 'K'
455.6306 	EXP 	K_key_test_2: font = 'Helvetica'
455.6306 	EXP 	K_key_test_2: height = 0.03
455.6306 	EXP 	correct_image__a: image = 'images/dog_toy.png'
455.6306 	EXP 	correct_image2_2: image = 'images/tower_of_pisa_c.jpg'
456.6166 	EXP 	instruct_text_2: autoDraw = True
456.6166 	EXP 	a_image_retrieve_2: autoDraw = True
458.6137 	EXP 	instruct_text_2: autoDraw = False
458.6137 	EXP 	a_image_retrieve_2: autoDraw = False
459.1644 	EXP 	afc_text_2: autoDraw = True
459.1644 	EXP 	image_13: autoDraw = True
459.1644 	EXP 	image_14: autoDraw = True
459.1644 	EXP 	image_15: autoDraw = True
459.1644 	EXP 	j_key_test_2: autoDraw = True
459.1644 	EXP 	L_key_test_2: autoDraw = True
459.1644 	EXP 	K_key_test_2: autoDraw = True
459.1644 	EXP 	j_key_test_2: text = 'J'
459.1644 	EXP 	K_key_test_2: text = 'K'
461.1644 	EXP 	afc_text_2: autoDraw = False
461.1644 	EXP 	image_13: autoDraw = False
461.1644 	EXP 	image_14: autoDraw = False
461.1644 	EXP 	image_15: autoDraw = False
461.1644 	EXP 	j_key_test_2: autoDraw = False
461.1644 	EXP 	L_key_test_2: autoDraw = False
461.1644 	EXP 	K_key_test_2: autoDraw = False
461.6147 	EXP 	correct_image__a: autoDraw = True
461.6147 	EXP 	correct_image2_2: autoDraw = True
461.6147 	EXP 	Feedback_2: autoDraw = True
463.6012 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial', 41), ('ImageA', 'images/fan.png'), ('location1', 'images/sistine_chapel_a.jpg'), ('location2', 'images/michael_cera_a.jpg'), ('location3', 'images/george_clooney_a.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/george_clooney_a.jpg'), ('ImageC', 'images/cinnamonroll.png'), ('ListNum', 4), ('correct_location', 3)])
463.6314 	EXP 	instruct_text_2: autoDraw = False
463.6314 	EXP 	a_image_retrieve_2: autoDraw = False
463.6314 	EXP 	afc_text_2: autoDraw = False
463.6314 	EXP 	image_13: autoDraw = False
463.6314 	EXP 	image_14: autoDraw = False
463.6314 	EXP 	image_15: autoDraw = False
463.6314 	EXP 	j_key_test_2: autoDraw = False
463.6314 	EXP 	L_key_test_2: autoDraw = False
463.6314 	EXP 	K_key_test_2: autoDraw = False
463.6314 	EXP 	correct_image__a: autoDraw = False
463.6314 	EXP 	correct_image2_2: autoDraw = False
463.6314 	EXP 	Feedback_2: autoDraw = False
463.6314 	EXP 	j_key_test_2: color = 'black (named)'
463.6314 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
463.6314 	EXP 	j_key_test_2: font = 'Helvetica'
463.6314 	EXP 	j_key_test_2: height = 0.03
463.6314 	EXP 	K_key_test_2: color = 'black (named)'
463.6314 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
463.6314 	EXP 	K_key_test_2: text = 'K'
463.6314 	EXP 	K_key_test_2: font = 'Helvetica'
463.6314 	EXP 	K_key_test_2: height = 0.03
463.6314 	EXP 	correct_image__a: image = 'images/fan.png'
463.6314 	EXP 	correct_image2_2: image = 'images/george_clooney_a.jpg'
464.6303 	EXP 	instruct_text_2: autoDraw = True
464.6303 	EXP 	a_image_retrieve_2: autoDraw = True
466.6476 	EXP 	instruct_text_2: autoDraw = False
466.6476 	EXP 	a_image_retrieve_2: autoDraw = False
467.1646 	EXP 	afc_text_2: autoDraw = True
467.1646 	EXP 	image_13: autoDraw = True
467.1646 	EXP 	image_14: autoDraw = True
467.1646 	EXP 	image_15: autoDraw = True
467.1646 	EXP 	j_key_test_2: autoDraw = True
467.1646 	EXP 	L_key_test_2: autoDraw = True
467.1646 	EXP 	K_key_test_2: autoDraw = True
467.1646 	EXP 	j_key_test_2: text = 'J'
467.1646 	EXP 	K_key_test_2: text = 'K'
469.1810 	EXP 	afc_text_2: autoDraw = False
469.1810 	EXP 	image_13: autoDraw = False
469.1810 	EXP 	image_14: autoDraw = False
469.1810 	EXP 	image_15: autoDraw = False
469.1810 	EXP 	j_key_test_2: autoDraw = False
469.1810 	EXP 	L_key_test_2: autoDraw = False
469.1810 	EXP 	K_key_test_2: autoDraw = False
469.6145 	EXP 	correct_image__a: autoDraw = True
469.6145 	EXP 	correct_image2_2: autoDraw = True
469.6145 	EXP 	Feedback_2: autoDraw = True
471.6013 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial', 42), ('ImageA', 'images/gametable_airhockey.png'), ('location1', 'images/machu_picchu_c.jpg'), ('location2', 'images/mariah_carey_b.jpg'), ('location3', 'images/potala_palace_b.jpg'), ('CategoryB', 'object-scene'), ('correct_image', 'images/machu_picchu_c.jpg'), ('ImageC', 'images/worldmap.png'), ('ListNum', 4), ('correct_location', 1)])
471.6471 	EXP 	instruct_text_2: autoDraw = False
471.6471 	EXP 	a_image_retrieve_2: autoDraw = False
471.6471 	EXP 	afc_text_2: autoDraw = False
471.6471 	EXP 	image_13: autoDraw = False
471.6471 	EXP 	image_14: autoDraw = False
471.6471 	EXP 	image_15: autoDraw = False
471.6471 	EXP 	j_key_test_2: autoDraw = False
471.6471 	EXP 	L_key_test_2: autoDraw = False
471.6471 	EXP 	K_key_test_2: autoDraw = False
471.6471 	EXP 	correct_image__a: autoDraw = False
471.6471 	EXP 	correct_image2_2: autoDraw = False
471.6471 	EXP 	Feedback_2: autoDraw = False
471.6471 	EXP 	j_key_test_2: color = 'black (named)'
471.6471 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
471.6471 	EXP 	j_key_test_2: font = 'Helvetica'
471.6471 	EXP 	j_key_test_2: height = 0.03
471.6471 	EXP 	K_key_test_2: color = 'black (named)'
471.6471 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
471.6471 	EXP 	K_key_test_2: text = 'K'
471.6471 	EXP 	K_key_test_2: font = 'Helvetica'
471.6471 	EXP 	K_key_test_2: height = 0.03
471.6471 	EXP 	correct_image__a: image = 'images/gametable_airhockey.png'
471.6471 	EXP 	correct_image2_2: image = 'images/machu_picchu_c.jpg'
472.6477 	EXP 	instruct_text_2: autoDraw = True
472.6477 	EXP 	a_image_retrieve_2: autoDraw = True
474.6474 	EXP 	instruct_text_2: autoDraw = False
474.6474 	EXP 	a_image_retrieve_2: autoDraw = False
475.1803 	EXP 	afc_text_2: autoDraw = True
475.1803 	EXP 	image_13: autoDraw = True
475.1803 	EXP 	image_14: autoDraw = True
475.1803 	EXP 	image_15: autoDraw = True
475.1803 	EXP 	j_key_test_2: autoDraw = True
475.1803 	EXP 	L_key_test_2: autoDraw = True
475.1803 	EXP 	K_key_test_2: autoDraw = True
475.1803 	EXP 	j_key_test_2: text = 'J'
475.1803 	EXP 	K_key_test_2: text = 'K'
477.1976 	EXP 	afc_text_2: autoDraw = False
477.1976 	EXP 	image_13: autoDraw = False
477.1976 	EXP 	image_14: autoDraw = False
477.1976 	EXP 	image_15: autoDraw = False
477.1976 	EXP 	j_key_test_2: autoDraw = False
477.1976 	EXP 	L_key_test_2: autoDraw = False
477.1976 	EXP 	K_key_test_2: autoDraw = False
477.6307 	EXP 	correct_image__a: autoDraw = True
477.6307 	EXP 	correct_image2_2: autoDraw = True
477.6307 	EXP 	Feedback_2: autoDraw = True
479.6013 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial', 43), ('ImageA', 'images/castle_sand.png'), ('location1', 'images/meryl_streep_b.jpg'), ('location2', 'images/neil_patrick_harris.jpg'), ('location3', 'images/shwedagon_pagoda_a.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/neil_patrick_harris.jpg'), ('ImageC', 'images/pacifier.png'), ('ListNum', 4), ('correct_location', 2)])
479.6337 	EXP 	instruct_text_2: autoDraw = False
479.6337 	EXP 	a_image_retrieve_2: autoDraw = False
479.6337 	EXP 	afc_text_2: autoDraw = False
479.6337 	EXP 	image_13: autoDraw = False
479.6337 	EXP 	image_14: autoDraw = False
479.6337 	EXP 	image_15: autoDraw = False
479.6337 	EXP 	j_key_test_2: autoDraw = False
479.6337 	EXP 	L_key_test_2: autoDraw = False
479.6337 	EXP 	K_key_test_2: autoDraw = False
479.6337 	EXP 	correct_image__a: autoDraw = False
479.6337 	EXP 	correct_image2_2: autoDraw = False
479.6337 	EXP 	Feedback_2: autoDraw = False
479.6337 	EXP 	j_key_test_2: color = 'black (named)'
479.6337 	EXP 	j_key_test_2: pos = array([-0.5 , -0.25])
479.6337 	EXP 	j_key_test_2: font = 'Helvetica'
479.6337 	EXP 	j_key_test_2: height = 0.03
479.6337 	EXP 	K_key_test_2: color = 'black (named)'
479.6337 	EXP 	K_key_test_2: pos = array([ 0.  , -0.25])
479.6337 	EXP 	K_key_test_2: text = 'K'
479.6337 	EXP 	K_key_test_2: font = 'Helvetica'
479.6337 	EXP 	K_key_test_2: height = 0.03
479.6337 	EXP 	correct_image__a: image = 'images/castle_sand.png'
